"x01","x02","x03","x04","x05","x06","x07","x08","x09","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20"
0.433753332237892,-0.486097966183005,0.328145620130751,0.493583218322208,-0.324851189225979,-0.323870312327333,0.36157473623036,0.49755864179111,-0.235061250830503,-0.37667131052487,-0.0769023112662907,-0.00674266503316166,-0.0954214449388607,-0.192626981766534,-0.360511128363223,-0.468646021181616,0.339828572023568,-0.507483188090003,-0.351594260213719,0.532701989628028
-0.407387797292791,-1.83743845456549,-0.881289919379177,-0.726735485423543,-1.35082012985146,-1.38181406411914,-0.308809389584264,-0.661606581608587,-1.28455531158956,-1.42011284923092,-1.11801267750623,-1.14083044118794,-1.20550520282289,-1.31399674906655,-1.97759822112607,-1.88689314149638,-0.259215412402869,-1.60013900985456,-2.0539849550976,-0.630140935310918
-0.385446171979418,-1.65465944376193,-0.798863790279725,-0.686006676207483,-1.23152198433809,-1.23363779533403,-0.238181284518456,-0.579502234739172,-1.21789755244722,-1.27594723201241,-1.05895980253178,-1.045541804926,-1.11514453422108,-1.16617485396548,-1.78133386805456,-1.71177503593268,-0.209041690069405,-1.44586606527793,-1.84997341271362,-0.574260803886286
-0.28957834103871,-1.38924652468381,-0.640692609588967,-0.580799529692045,-1.02827708706642,-1.05832567413924,-0.210439814118101,-0.517814587934307,-1.02077656311509,-1.07046864221625,-0.895164490421802,-0.853820285321104,-0.919776682173476,-0.952756200992243,-1.47847340810714,-1.42247416075644,-0.211278246068256,-1.20482795119497,-1.52447113098136,-0.476399393374379
0.545647154037745,-0.542041882522553,0.48073998211567,0.492294122919998,-0.359927995427492,-0.374568537960156,0.388259637225297,0.560793076938584,-0.323443304748735,-0.434737226942262,-0.0127826513407791,-0.0687171112648291,-0.14208165089309,-0.168590085652218,-0.49649408011648,-0.482986531907715,0.344347303999011,-0.614714356495379,-0.373698746391853,0.566202741443132
0.128245880793971,0.0199346872015148,0.0566687708518518,0.0559675032007258,0.0360246218124618,0.0333358073592399,0.176373054139023,0.0786494865015786,0.0374460044922398,0.0374537231902567,0.0434671914339043,0.0465505340074028,0.0346143209306979,0.0384541500441624,0.0237289503647038,0.0329632942402162,0.189041720515329,0.0389652664184809,0.0254313038654231,0.0738415795538234
-0.583462435626483,-14.5572630134103,-3.30540951078364,-2.3728112745715,-8.0781652591838,-8.17865003761246,-0.338001411326043,-1.93243126330963,-7.49480071473176,-8.90900350092965,-5.89671161062946,-5.73093905110923,-6.39440712447426,-6.93302522240461,-16.8529710225648,-15.4032504961501,-0.349481185663527,-11.0546460876288,-18.0455304405099,-1.75331843046478
0.498910645947731,1.16078820974804,0.743065260303939,0.730481798491378,1.00923470820777,0.98967353757938,0.449692645802522,0.70435951747669,0.97900991723742,0.983976264226883,0.902531375520973,0.874950410416361,0.914731104642526,0.970548060968745,1.19168010719534,1.13308375513308,0.449247486030679,1.04439225302437,1.2398017182738,0.617482935484883
0.875523525036475,20.8955264485355,4.7554253458382,3.44683604897135,11.6414827094246,11.6567315272708,0.497097597205668,2.77015730939925,10.5887407835107,12.7633721920019,8.45732696999836,8.115432319753,9.19610296685971,9.94801339429387,24.1682192037896,22.0008913901696,0.425388549864166,15.8266525425652,25.755190660167,2.52007349617317
-0.712795470915217,-0.25324236106707,-0.228998646063813,-0.43891179921414,-0.251185268049549,-0.260250429560262,-1.04125395171946,-0.471561445696958,-0.185770366201152,-0.163914375897301,-0.258436904714826,-0.280500400856071,-0.268800516767432,-0.177473845436826,-0.191027906070275,-0.140958691605924,-1.12492679830538,-0.193408191196343,-0.0538739427050043,-0.423798852664809
0.751667164823627,-0.818541209217579,0.554861797138286,0.792736250910204,-0.520264951458884,-0.571540866235058,0.655048736752208,0.823313022264221,-0.404440221394571,-0.546581301570437,-0.0572014441137652,-0.0697095597102791,-0.197483424894476,-0.299779298451365,-0.691895283498296,-0.849037730548424,0.541431574454264,-0.812053353147391,-0.563782521479095,0.886677405089333
0.338264645926271,-0.381865081253628,0.262040761724267,0.342258155443435,-0.215449623350545,-0.224034301906658,0.288904237368453,0.375165508386275,-0.193728404674031,-0.278620125099478,-0.0308542285553475,-0.00989970326632056,-0.0498536683648867,-0.0917107355573848,-0.28162940821742,-0.299515620630155,0.259781668462631,-0.361821586346289,-0.22738029296157,0.396270214680986
-0.543122861683097,-2.92474559474374,-1.38390605884918,-1.1820237162164,-2.17069803619951,-2.16869971607909,-0.388674205416743,-1.02053352670284,-2.09171556092726,-2.31216181101644,-1.81300304377276,-1.81397396091155,-1.96389477974147,-1.98329849962886,-3.13649415319817,-2.94656869037982,-0.377360170250884,-2.50640870514691,-3.19170342412199,-1.02192654808767
-1.0596395464388,-25.5431974944679,-5.81287879956715,-4.22068120922257,-14.2672389840678,-14.274873744957,-0.591069350767359,-3.39191207279166,-13.1175942895478,-15.7089064278184,-10.3072892700057,-9.95296957082347,-11.2068044811094,-12.2362733047931,-29.6414985655709,-27.0238039114587,-0.511543630439394,-19.4439808432577,-31.656309189724,-3.13050159704379
-0.418570596902996,0.477017180960572,-0.34273503571201,-0.501940205137485,0.280723433848186,0.296038598205826,-0.360026214715666,-0.479194135974299,0.217697131782301,0.317350663705772,0.0243195503882743,-0.0228093311859753,0.0652713772747244,0.190342267290485,0.382955738286586,0.457242333578792,-0.336355954262541,0.493047256457691,0.321394771501775,-0.538876893407813
-0.567457510571994,0.668178224395503,-0.431148046282851,-0.63689805520217,0.318847922972125,0.41982364849805,-0.416333016362632,-0.60896239791,0.353672127822548,0.46105575071102,0.0216361578258438,-0.0261699045304768,0.108131503253748,0.245866214006715,0.510103091981116,0.575164083957114,-0.416739082692307,0.654741765616794,0.380646818471626,-0.599689554051449
1.04053704440712,2.23221898394364,1.55889616288598,1.460139694133,1.99947329057613,1.88191066282783,0.929640437653798,1.31641404316184,1.83157325059732,1.85528738489344,1.83286318822407,1.89760251512866,1.82997215858762,1.78705105545539,2.3564403796254,2.22922579083517,0.89011804751157,2.04293442611403,2.37063380370503,1.33878535008323
0.869117225642694,-0.902212603101236,0.708281536216074,0.978120618303003,-0.569118814372619,-0.65177822657753,0.654913193055988,0.969323335849623,-0.458479063427858,-0.706748110913087,-0.0727551817108798,0.0183162033234502,-0.204809450686031,-0.378374994824454,-0.737217661543174,-0.873868192528964,0.696921082404639,-1.02620402310071,-0.685526860421937,0.993414814281497
-0.056460020772302,-1.37886701485824,-0.317646335082626,-0.229628540908515,-0.768869360305015,-0.775243887323687,-0.0315738401775807,-0.18792752725166,-0.703856176380688,-0.838258387682736,-0.553712466195941,-0.5438633740291,-0.596293237078046,-0.656717494279158,-1.59825579527849,-1.45479148861822,-0.0287063921325561,-1.04329490545877,-1.7003913287674,-0.162871704910557
0.0107983368575861,-0.0121794490081391,0.0081201208299684,0.0106674736792315,-0.00797376584084222,-0.00695485699290258,0.00782565213777469,0.011521201570455,-0.00564434381835216,-0.008971977367676,-0.000365843937425769,0.000123588731366569,-0.00316376503484941,-0.00439749965563189,-0.00935519126628993,-0.0102883856983502,0.00818998726683614,-0.0129759833911636,-0.00870545709958807,0.0124327836666505
-0.590342866768926,0.645452157597239,-0.438630022284612,-0.627519952396476,0.434307318512929,0.383046445866317,-0.511887504881829,-0.662803484124632,0.318812716201485,0.526873364065473,0.049995057367922,0.028320470984364,0.196024328900758,0.236356535784497,0.543012679944113,0.614436007519855,-0.43889371879228,0.665937076491155,0.427776472074879,-0.66759533378655
-0.550854581309497,-0.103705627556062,-0.215657655847927,-0.26279928009921,-0.113652557036741,-0.113605079352509,-0.672945903107881,-0.313755713131855,-0.152533366539909,-0.118439631055751,-0.163063346665141,-0.17545730091462,-0.141856375630685,-0.138219311155681,-0.123642861939679,-0.109437274652917,-0.765328380726774,-0.0889362533257838,-0.0866309683663659,-0.316525920574424
0.866178062677226,4.03940147041022,2.01029951199419,1.6410385164985,2.94829326445025,3.02101284332114,0.607047818651863,1.50457471605955,2.88444685488966,3.18609326533183,2.52193216667387,2.55999814856286,2.73662324284765,2.82007828407802,4.33122926950974,4.18349705666618,0.601155723831649,3.58884381142599,4.53209861970504,1.39279711854952
-0.394348480356146,-9.04462408628321,-2.05946863737773,-1.49945892907921,-5.01944869154367,-5.05318716734026,-0.201894389606166,-1.2034412700392,-4.63560671031741,-5.51083249939967,-3.59732548141027,-3.53323557245295,-3.95107300272324,-4.28190051173974,-10.4688168237835,-9.55232473090759,-0.175072196632351,-6.87758947885538,-11.1705750180984,-1.10249749908231
-0.46737858439466,-11.6433412183722,-2.60460393005216,-1.88648115315046,-6.40910588553179,-6.48861897243033,-0.28800549205589,-1.56212944938833,-5.94427444228326,-7.07888458904577,-4.68899600854065,-4.56121771596911,-5.03969609808393,-5.51284173967312,-13.4046572677617,-12.2793543118725,-0.198872610713665,-8.82257019546027,-14.3251618831044,-1.42425435564891
-0.0424551611887346,0.052015023068782,-0.0358556398351683,-0.053241510478375,0.0284522326989156,0.0351095119727455,-0.0382349732495007,-0.0516978414928418,0.0249936230841417,0.037272436520116,0.00489727403099894,0.00304242109761863,0.0063119197427143,0.0199418671144578,0.0392626605013322,0.0470152183288973,-0.0349462600126367,0.0562293439062149,0.0311654798680271,-0.0513610513862054
-0.926878899909008,-4.75523507189772,-2.2544619565581,-1.98734225528586,-3.51061536784279,-3.53262603391723,-0.786995209658108,-1.67515762529815,-3.44238313991769,-3.68376880561594,-3.03335050043113,-2.97967247245079,-3.13437716538928,-3.30152714603914,-5.0868394301506,-4.92904670024709,-0.73012053048754,-4.15047936567667,-5.35083715979895,-1.59771633722634
0.886680831576492,4.53282508872629,2.21535260419264,1.90005037083708,3.33631368907604,3.33514225075133,0.750656479647288,1.63906018144412,3.23676627702207,3.49054506262812,2.7983663527334,2.81848340467055,3.00600094450796,3.09703883338104,4.82894930577994,4.59628095906754,0.635385323416972,3.86577812608679,4.91491463585418,1.58085916234333
-0.36086585683792,0.373350779146517,-0.253413089728697,-0.341425147897484,0.247249963785629,0.222919378907245,-0.27638034969183,-0.352131117406299,0.195289385803556,0.272205597827633,0.0180315103158209,-0.0149979042356107,0.0802888789105771,0.146232584903225,0.277887074744446,0.31584267119795,-0.244409253230809,0.379695209113755,0.220313271261834,-0.398161017216243
-0.0723071775376996,-0.150244272740372,-0.111585877612546,-0.100890438296162,-0.129483075901686,-0.134393059627034,-0.0651415488745087,-0.0941918526873902,-0.132314898487169,-0.131743892102611,-0.127775460346911,-0.1207786832613,-0.123768892203025,-0.130051189330198,-0.15382716190357,-0.15348088794111,-0.0556586029954891,-0.142501625620228,-0.160914978909831,-0.0891674713552746
-0.0421304608680206,0.0455192198477241,-0.0260877223041816,-0.0449813666780839,0.0246446552356414,0.0256483680703536,-0.030336906891786,-0.0456705372757336,0.0234503186285411,0.032691473666331,0.00315941495309842,0.00502297888185209,0.0116138080204634,0.0233449917930628,0.032116213144908,0.0401354456718459,-0.0317744070015128,0.0456169112730515,0.0249913991251068,-0.049395720552679
0.726335452898956,-0.729485731958649,0.509410554531858,0.704917789586381,-0.454030362076293,-0.422656625467505,0.546891323675033,0.760570823263166,-0.308398219680709,-0.565576503532088,-0.0812042472356755,-0.00909984041690164,-0.169021321265596,-0.344263425367013,-0.522771729265854,-0.671406531232385,0.558852675566004,-0.711307578346726,-0.442894437279616,0.671385781432145
0.84574804331393,1.9004111652035,1.31807770873461,1.17976883456816,1.65799995901542,1.64838122400456,0.79844288782571,1.08162514673245,1.55131534579347,1.67024349031354,1.51320105777955,1.53555112355652,1.52191398949456,1.54787745773471,2.02429726395979,1.89752286589261,0.671288888240322,1.7231949160125,1.95006175787484,1.08648743759868
0.642835928447289,1.36109231940365,0.893551602456817,0.860765054095031,1.21558499804321,1.1751173606644,0.568178732524148,0.838792579407381,1.14072216520181,1.22028079452005,1.06679148581843,1.07885107500601,1.07085198689215,1.13773198094836,1.43163585089722,1.32487611441584,0.494708015622577,1.26366688668545,1.41624842909424,0.792069856959082
0.771850192074092,1.67118559200694,1.15163613617537,0.989148754222188,1.44615022577097,1.42824784901787,0.674708253489275,1.03786689338336,1.42060959374782,1.47583587132428,1.35512754174975,1.26802377336905,1.3282992802973,1.40794536016296,1.75701699277454,1.7382397845334,0.635699402663825,1.55585295061662,1.72222527376027,0.922182698114118
0.847983046374446,1.77359625719798,1.1870450198582,1.11020037276244,1.56281357966164,1.57596120385801,0.618670032301118,1.09814124202072,1.47068561446255,1.58967617472343,1.35208812901824,1.41793925693377,1.41055591420704,1.46744519686281,1.84167731544941,1.77170104049042,0.621959744263387,1.7037519031892,1.87113185756416,1.11133304242671
-0.608039786471856,-14.7086187760864,-3.37940194615118,-2.40729830218381,-8.21035862546225,-8.237828608748,-0.338410389160947,-1.89017080995597,-7.57592047117707,-8.96251646356966,-5.93760820025738,-5.7981840924294,-6.45452150528506,-7.02159038101571,-16.9916215883095,-15.5160821809785,-0.29636022806568,-11.1520582411245,-18.201388472962,-1.79254331330345
