"x1","x2","x3","x4","x5"
0.0427143388160108,0.557020975611126,0.376844288247884,-0.395547050839944,1.07407059154226
0.129442382306897,0.301255079979476,0.0879739567641638,0.899454396550493,-0.312402590968188
0.00611939812151634,-0.0858715522255474,-0.0112130161661577,-0.383602154539501,-0.0587471833426486
-0.0925700952859354,1.04827278459605,0.403524144173386,1.88407029877462,-0.033155780575165
-0.00821443076258425,0.193185714892395,0.248533829002078,1.04871630081291,-0.725704824534287
0.165192986396338,-0.138385603926631,-0.000913868188636091,0.376682411673356,-0.566836921766397
-0.0119930798664374,0.279465474525442,0.219918276349851,0.806104928238948,-0.584709127837805
0.0792018924496455,-0.991665443910718,-0.36651547119072,-1.44964018257125,-0.0953084411667933
-0.047223621276158,0.678308891451908,0.0863037812009238,-0.813260395183218,1.37033515683963
-0.0262772462878162,-0.665413194833199,-0.360357668433296,0.443784222601678,-1.11990518971347
0.0880160861465379,0.394594383943906,0.0842199907191163,-0.380693767179947,0.776643885959041
0.132042674602414,0.571585228445787,0.221837833305622,-0.617933315512248,1.14773111031884
-0.0537194818171734,0.414993751868286,0.0281522253384549,-0.0253329429811158,0.542136051654888
0.113927332997663,-0.0639666998691563,-0.178229710563616,-0.209494326550648,0.152973180790667
0.0567575938188455,-0.142966758222512,-0.1243407930877,-1.29089988551494,0.512898508382714
0.0154508589305258,0.307453436008827,0.179769607930375,0.401511290255919,-0.0236472803278141
0.0924820372677152,0.807647504803182,0.188623746674168,0.569301474332339,0.361054857165353
-0.0439642103667449,0.237972696470796,0.101803618971006,-0.690717147855579,1.01184986134868
-0.131979282319942,-0.767462534217194,0.0329624521287089,0.669246974786657,-1.37059574655245
0.0937473921050548,-0.168316260940079,-0.165506876944982,-0.280827187316137,0.0139744884198352
-0.050097235389409,0.483390912568139,0.228095217976041,0.0601970459800475,0.414097452526129
-0.0561693478562434,0.435106251587974,0.135993883085211,-0.170757983964189,0.85627880378892
-0.06368296586398,0.107890742579619,-0.0651626982505867,-0.787559005560807,0.526498971100349
0.174006723290338,1.09947335999056,0.38972453179953,0.117116135354854,1.19746094558745
0.0807088845841381,0.0313784927471982,0.0935613514855445,-0.275907202619614,0.4409886414879
0.0242761700093956,0.380200009120384,0.0401936950308088,-0.363811310211101,0.808604163103923
0.0410699571510354,-0.915348653714946,-0.511134908989448,-1.34807199549332,-0.0452609187804236
-0.144024588248456,-0.811187915441123,-0.31439186462582,-0.416973048700422,-0.396162956363992
0.0336774740734641,0.255976138411488,0.0845401663342111,1.04302808736702,-0.555280736884885
0.0946906282619707,0.954797548494796,0.301866320795423,0.475055632190526,0.638379836480665
-0.0739010946911312,-0.645688350328609,-0.192120853054792,-1.75212064140761,0.229851268183341
0.00441953646903456,-0.564538435057778,-0.0470125522896872,-0.0115073030218663,-0.61599093114428
0.0267467774087839,-0.757292400861811,-0.132683813989279,-0.805798451059017,-0.0860574143854712
0.0958514268353631,-0.712077327024227,-0.197287212259495,-1.23712827497467,0.236119571905954
0.127876839656423,0.0696734513945278,0.172199365315202,-0.770726005588332,0.544916224540724
0.0950881490260482,-0.546711476613019,-0.286496497151097,-0.131893676084319,-0.595290371993704
-0.0876758742890479,-0.878871340467421,-0.450123084724922,-0.641299357299488,-0.727330668812654
-0.0437105615428651,-0.0286167855072462,0.0823291968478314,0.783054078413405,-0.569785638102682
-0.00336810104374712,0.57191390642883,0.206767036859275,-0.0376832808638574,0.794386009196453
-0.0863935368303458,-0.362589932175424,-0.061410586821759,0.61867261650325,-0.923304492315716
-0.0628842158175867,-0.467174034072448,-0.262595284930079,0.495057662313705,-0.750425709378414
-0.0733617945638227,0.173737002688157,0.207305268815376,1.10339032829607,-0.517064598077111
-0.296273290643719,-1.18781495640764,-0.331186935404371,0.193299628295924,-1.44985132639503
0.0635726082507895,0.426129874835989,0.0941368397945061,-0.987656527587651,0.996255708369628
0.0699181516546854,-0.183095330114465,-0.0226750471113357,0.282478004209603,-0.460120110265079
-0.18997617395521,1.60118092233707,0.616122629385018,0.399167680767591,1.42291590343676
-0.00520880645995296,0.0701475818303637,0.139121529500501,0.612451325813919,-0.116111002030736
-0.111881911388982,-1.00103034654769,-0.119563728639417,-0.668288807095192,-0.644810351861065
0.308142665349772,0.192679075271186,-0.0216286722724134,-0.653206131229079,0.611064351139127
0.146131092812369,0.618383966947409,0.119553123325361,0.425715194500103,0.529378793722429
-0.208625787553979,-4.16203724291536,-1.25604907631355,-0.0805605582010718,-4.90105233688626
-0.00435457189318425,-4.2732185452821,-1.69693492167531,-3.28398127518316,-2.39691544772038
-0.176901698173363,-4.97720289951698,-1.65733108583327,-1.92830897651896,-4.38438260314143
-0.262250613549247,-4.8118763012209,-1.57601654583368,-2.11193370588134,-3.84728772538215
-0.0149537714649885,-5.08025990655961,-1.79212804627412,-2.39003367625168,-4.00505509262988
0.0182734362648129,-4.70805115938593,-1.49002128016047,-1.56124945779169,-4.1315024981419
-0.183982495227841,-4.21849704458823,-1.38300447183857,-1.22918838825175,-3.85297388575614
-0.113661353660258,-2.81555870722932,-0.789249510231779,-0.083766570304376,-3.23282239488843
-0.0829119122476694,-3.51978722076931,-1.21464596883429,0.0891984678414535,-4.07829591279145
-0.0474139306368532,-5.00836219331307,-1.83941057992267,-3.27305356837696,-2.9852655364236
0.0547798943643886,-3.9351876358542,-1.09865529109537,-0.552253063416281,-3.87226675788065
-0.129157266669714,-4.2655078588741,-1.36512495480112,-1.81868368432541,-3.23868433768132
0.0232622122294991,-3.88385698317514,-1.28497626645032,-1.95342723083276,-3.06541989518711
-0.10110661096903,-5.44685844374461,-1.74142336954524,-2.90718621729734,-4.19129914736827
-0.0659695828013995,-3.99350576744262,-1.43550250096892,-2.72511450103365,-2.63940133771045
-0.112122717234487,-4.16374508306055,-1.40347174218005,-1.55930109473362,-3.41517110682652
-0.00957758507376363,-4.36483227840103,-1.66849091136866,-2.31710522972495,-3.18051708533147
-0.15929466429988,-4.14854801318193,-1.22528225070437,-0.422741431579283,-4.63097171192618
0.0902922631007499,-4.61094748315516,-1.6034817418396,-1.91485747423325,-3.73341220295412
0.0125804357509686,-4.42575717614528,-1.44404895376847,-2.40109010881634,-3.11719981261089
-0.10257676209528,-3.24036173271247,-0.976345167838196,-1.17753081354537,-2.95996807721433
-0.180899504331783,-4.3900184831123,-1.4397207248018,-0.919290849439423,-4.22447154141055
-0.143128169028219,-4.44856276163247,-1.61334903246376,-1.50749992657869,-4.11317007155664
-0.149500783626349,-3.79347184656897,-1.17134112132472,-0.688779867703763,-3.77263250687901
